Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
12,"M Ceccato, R Scandariato","Static analysis and penetration testing from the perspective of maintenance teams",2016,"… on Empirical Software Engineering and …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/2961111.2962611","https://scholar.google.com/scholar?cites=6521959270269776054&as_sdt=2005&sciodt=0,5&hl=en",32,"2020-10-27 19:53:09","","","","",,,,,12,3.00,6,2,4,"… Examples of the above-mentioned security reports are pro- vided online in our replication package[4]. The goal of this study is to analyze the effect of said secu- rity reports with the purpose of evaluating how they support corrective maintenance …"
28,"MS Rakha, W Shang, AE Hassan","Studying the needed effort for identifying duplicate issues",2016,"Empirical Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-015-9404-6","https://scholar.google.com/scholar?cites=297873468142073021&as_sdt=2005&sciodt=0,5&hl=en",33,"2020-10-27 19:53:09","","","","",,,,,28,7.00,9,3,4,"… 3 Case Study Setup. In this section, we present the studied projects and the process of preparing the data that is used for our case studies. We share our data and scripts as an online replication package. 4. 3.1 Studied Projects …"
64,"A Yamashita","Assessing the capability of code smells to explain maintenance problems: an empirical study combining quantitative and qualitative data",2014,"Empirical Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-013-9250-3","https://scholar.google.com/scholar?cites=298104366170861266&as_sdt=2005&sciodt=0,5&hl=en",34,"2020-10-27 19:53:09","","","","",,,,,64,10.67,64,1,6,"… with milliseconds precision. A replication package is available in a technical report by Yamashita (2012b) where all the aspects of the maintenance project and the data collection protocol are described in detail. Also, a detailed …"
25,"Y Martínez, C Cachero, S Meliá","Empirical study on the maintainability of Web applications: Model-driven Engineering vs Code-centric",2014,"Empirical Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-013-9269-5","https://scholar.google.com/scholar?cites=1392599229098149597&as_sdt=2005&sciodt=0,5&hl=en",35,"2020-10-27 19:53:09","","","","",,,,,25,4.17,8,3,6,"… Some of the tasks were corrective and some were perfective. For each task type they started with a new project that they downloaded from the replication package (Martínez et al. 2012a) … The materials used in our quasi-experiment, which are included in a replication package: 1 …"
44,"A De Lucia, M Di Penta, R Oliveto, A Panichella…","Labeling source code with information retrieval methods: an empirical study",2014,"… Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-013-9285-5","https://scholar.google.com/scholar?cites=13992928805702285812&as_sdt=2005&sciodt=0,5&hl=en",36,"2020-10-27 19:53:09","","","","",,,,,44,7.33,9,5,6,"… 2 Study Definition and Planning. In the following, we report the definition and planning of our empirical study. The experiment replication package and working data sets of its results are available online. 3. 2.1 Study Definition …"
77,"G Bavota, G Canfora, M Di Penta, R Oliveto…","How the Apache community upgrades dependencies: an evolutionary study",2015,"… Software Engineering","Springer","https://link.springer.com/content/pdf/10.1007/s10664-014-9325-9.pdf","https://scholar.google.com/scholar?cites=12496937696341546998&as_sdt=2005&sciodt=0,5&hl=en",37,"2020-10-27 19:53:09","","","","",,,,,77,15.40,15,5,5,"… 2.3 Replication package The study described in this section can be replicated using the replication package available online9. The replication package provides information to download all analyzed projects, and includes data sets used to answer the study research questions …"
17,"N Ali, Z Sharafi, YG Guéhéneuc, G Antoniol","An empirical study on the importance of source code entities for requirements traceability",2015,"… Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-014-9315-y","https://scholar.google.com/scholar?cites=9665135165828284650&as_sdt=2005&sciodt=0,5&hl=en",38,"2020-10-27 19:53:09","","","","",,,,,17,3.40,4,4,5,"… task, ie, domain concepts identification. We summarize the RT case study in Table 2. The replication package for all the case studies is available online. 2 Table 2 The summary of the RT case study. 1. Goal. To improve an IR-based …"
31,"B Adams, R Kavanagh, AE Hassan…","An empirical study of integration activities in distributions of open source software",2016,"… Software Engineering","Springer","https://link.springer.com/content/pdf/10.1007/s10664-015-9371-y.pdf","https://scholar.google.com/scholar?cites=3287668992206001492&as_sdt=2005&sciodt=0,5&hl=en",39,"2020-10-27 19:53:09","","","","",,,,,31,7.75,8,4,4,"… This was only necessary in a small number of cases. We now discuss how we obtained the above data for each of the three distributions. This data can be found online in the paper's replication package (Adams et al. 2015) …"
15,"D Martens, W Maalej","Towards understanding and detecting fake reviews in app stores",2019,"Empirical Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-019-09706-9","https://scholar.google.com/scholar?cites=1313263315950293529&as_sdt=2005&sciodt=0,5&hl=en",40,"2020-10-27 19:53:09","HTML","","","",,,,,15,15.00,8,2,1,"… We extracted related search terms suggested by the search engine. For those we repeated the previous step, resulting in 39 unique search terms, which are included in the replication package … The questionnaire is included in our replication package …"
17,"L Ponzanelli, G Bavota, M Di Penta, R Oliveto…","Prompter",2016,"… Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-015-9397-1","https://scholar.google.com/scholar?cites=8076740664195525040&as_sdt=2005&sciodt=0,5&hl=en",41,"2020-10-27 19:53:09","","","","",,,,,17,4.25,3,5,4,"… a comprehensive replication package publicly available at http:// prompter.inf.usi. ch/. Structure of the Paper. In Section 2 we present our approach and its implementation in Prompter. In Section 3 we present the results of the …"
84,"G Bavota, A Qusef, R Oliveto, A De Lucia…","Are test smells really harmful? An empirical study",2015,"… Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-014-9313-0","https://scholar.google.com/scholar?cites=2822325112375777300&as_sdt=2005&sciodt=0,5&hl=en",42,"2020-10-27 19:53:09","","","","",,,,,84,16.80,17,5,5,"… smells defined by Van Deursen et al. (2001) in open source and industrial systems. The replication package, containing the raw data of the study is available online (Bavota et al. 2013). Note that, since the test smells Mystery …"
5,"DM German, B Adams, K Stewart","cregit: Token-level blame information in git version control repositories",2019,"Empirical Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-019-09704-x","https://scholar.google.com/scholar?cites=1157990848993283780&as_sdt=2005&sciodt=0,5&hl=en",43,"2020-10-27 19:53:09","","","","",,,,,5,5.00,2,3,1,"… The replication package of this paper can be found at http://turingmachine.org/2018/ cregit. 2 Motivation and Related Work. In this section, we motivate the need to improve the blame-by-line feature of version control systems …"
15,"N Peitek, J Siegmund, C Parnin, S Apel…","Simultaneous measurement of program comprehension with fmri and eye tracking: A case study",2018,"… Software Engineering …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3239235.3240495","https://scholar.google.com/scholar?cites=15735067228270167282&as_sdt=2005&sciodt=0,5&hl=en",44,"2020-10-27 19:53:09","","","","",,,,,15,7.50,3,5,2,"… tracking. • We provide all materials as a replication package, and pub- licly share all developed eye-tracking analysis scripts to sup- port future combined studies. We also share the raw and processed eye-tracking data. Our …"
95,"RG Kula, DM German, A Ouni, T Ishio…","Do developers update their library dependencies?",2018,"… Software Engineering","Springer","https://link.springer.com/content/pdf/10.1007/s10664-017-9521-5.pdf","https://scholar.google.com/scholar?cites=662201613823385404&as_sdt=2005&sciodt=0,5&hl=en",45,"2020-10-27 19:53:09","","","","",,,,,95,47.50,19,5,2,"… Finally, we make available our dataset of 852,322 library dependency migra- tions. All our tools and data are publicly available from the paper's replication package at https://raux.github.io/Impact- of-Security-Advisories-on-Library-Migrations/. 1.1 Paper Organization …"
8,"M Soltani, P Derakhshanfar, X Devroey…","A benchmark-based evaluation of search-based crash reproduction",2020,"… Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-019-09762-1","https://scholar.google.com/scholar?cites=181229330213078151&as_sdt=2005&sciodt=0,5&hl=en",46,"2020-10-27 19:53:09","HTML","","","",,,,,8,8.00,2,4,1,"Crash reproduction approaches help developers during debugging by generating a test case that reproduces a given crash. Several solutions have been proposed to automate this task. However, the..."
15,"CP Bezemer, S McIntosh, B Adams…","An empirical study of unspecified dependencies in make-based build systems",2017,"… Software Engineering","Springer","https://link.springer.com/content/pdf/10.1007/s10664-017-9510-8.pdf","https://scholar.google.com/scholar?cites=10948881188819349694&as_sdt=2005&sciodt=0,5&hl=en",47,"2020-10-27 19:53:09","","","","",,,,,15,5.00,4,4,3,"Page 1. Empir Software Eng (2017) 22:3117–3148 DOI 10.1007/s10664-017-9510-8 An empirical study of unspecified dependencies in make-based build systems Cor-Paul Bezemer1 ·Shane McIntosh2 · Bram Adams3 ·Daniel M. German4 ·Ahmed E. Hassan1 …"
9,"R Coppola, M Morisio, M Torchiano, L Ardito","Scripted GUI testing of Android open-source apps: evolution of test code and fragility causes",2019,"… Software Engineering","Springer","https://link.springer.com/content/pdf/10.1007/s10664-019-09722-9.pdf","https://scholar.google.com/scholar?cites=6275452133717481045&as_sdt=2005&sciodt=0,5&hl=en",48,"2020-10-27 19:53:09","","","","",,,,,9,9.00,2,4,1,"Page 1. Empirical Software Engineering https://doi.org/10.1007/s10664-019-09722-9 Scripted GUI testing of Android open-source apps: evolution of test code and fragility causes Riccardo Coppola1 ·Maurizio Morisio1 ·Marco Torchiano1 ·Luca Ardito1 …"
95,"B Vasilescu, A Serebrenik, M Goeminne…","On the variation and specialisation of workload—A case study of the Gnome ecosystem community",2014,"… Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-013-9244-1","https://scholar.google.com/scholar?cites=5623688121092928575&as_sdt=2005&sciodt=0,5&hl=en",49,"2020-10-27 19:53:09","","","","",,,,,95,15.83,24,4,6,"… a,t))\). 2.6 Data Analysis. In order to facilitate replication of our case study, we have created a webpage and a replication package 7 containing the data, tooling, and detailed results of the statistical analysis performed. In this …"
56,"V Arnaoudova, M Di Penta, G Antoniol","Linguistic antipatterns: What they are and how developers perceive them",2016,"Empirical Software Engineering","Springer","https://link.springer.com/content/pdf/10.1007/s10664-014-9350-8.pdf","https://scholar.google.com/scholar?cites=6347617789258010239&as_sdt=2005&sciodt=0,5&hl=en",50,"2020-10-27 19:53:09","","","","",,,,,56,14.00,19,3,4,"… Both studies were designed as online questionnaires. A replication package is available.8 It contains (i) all the material used in the studies, ie, instructions, questionnaires, and LA examples, and (ii) working data sets containing anonymized results for both studies …"
139,"E Kalliamvakou, G Gousios, K Blincoe, L Singer…","An in-depth study of the promises and perils of mining GitHub",2016,"… Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-015-9393-5","https://scholar.google.com/scholar?cites=7379077380396180065&as_sdt=2005&sciodt=0,5&hl=en",51,"2020-10-27 19:53:09","","","","",,,,,139,34.75,28,5,4,"With over 10 million gitrepositories, GitHub is becoming one of the most important sources of software artifacts on the Internet. Researchers mine the information stored in GitHub's event logs to..."
30,"F Palomba, A Zaidman","The smell of fear: On the relation between test smells and flaky tests",2019,"Empirical Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-019-09683-z","https://scholar.google.com/scholar?cites=874504802031584550&as_sdt=2005&sciodt=0,5&hl=en",52,"2020-10-27 19:53:09","","","","",,,,,30,30.00,15,2,1,"… smells. In this case, we aimed at assessing the extent to which such strategies can be applied as flakiness fixing mechanisms. Our replication package is available at Palomba and Zaidman (2018). 3.1 Context selection. The …"
68,"M Kuhrmann, DM Fernández, M Daneva","On the pragmatic design of literature studies in software engineering: an experience-based guideline",2017,"Empirical software engineering","Springer","https://link.springer.com/article/10.1007/s10664-016-9492-y","https://scholar.google.com/scholar?cites=8442590237942243557&as_sdt=2005&sciodt=0,5&hl=en",53,"2020-10-27 19:53:09","","","","",,,,,68,22.67,23,3,3,"Systematic literature studies have received much attention in empirical software engineering in recent years. They have become a powerful tool to collect and structure reported knowledge in a..."
6,"T Baum, K Schneider, A Bacchelli","Associating working memory capacity and code change ordering with code review performance",2019,"Empirical Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-018-9676-8","https://scholar.google.com/scholar?cites=17543088961359080135&as_sdt=2005&sciodt=0,5&hl=en",54,"2020-10-27 19:53:09","","","","",,,,,6,6.00,2,3,1,"… The off-by-one errors in the if conditions in the second change part are not delocalized because they can be spotted by only looking at that change part. The full code changes and the seeded defects can be found in the study's replication package (Baum et al. 2018) …"
